LAT,LONG,NUM_CASES
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
40.71,-76.69,1
